Vertices,Edges,Degrees,Iteration,Total Infected (inc. seed),New infected,New Recovered
500,1934,8,1,17,12,0
500,1934,8,2,39,22,5
500,1934,8,3,87,48,8
500,1934,8,4,183,96,22
500,1934,8,5,319,136,43
500,1934,8,6,421,102,67
500,1934,8,7,462,41,60
500,1934,8,8,471,9,56
500,1934,8,9,477,6,50
500,1934,8,10,483,6,42
500,1934,8,11,486,3,32
500,1934,8,12,487,1,23
500,1934,8,13,488,1,24
500,1934,8,14,489,1,15
500,1934,8,15,489,0,11
500,1934,8,16,489,0,7
500,1934,8,17,489,0,3
500,1934,8,18,489,0,8
500,1934,8,19,489,0,2
500,1934,8,20,489,0,4
500,1934,8,21,489,0,3
500,1934,8,22,489,0,3
500,1934,8,23,489,0,0
500,1934,8,24,489,0,1
500,1934,8,25,489,0,0
500,1934,8,26,489,0,0
500,1934,8,27,489,0,0
500,1934,8,28,489,0,0
500,1934,8,29,489,0,0
500,1934,8,30,489,0,0
500,1934,8,31,489,0,0
500,1934,8,32,489,0,0
500,1934,8,33,489,0,0
500,1934,8,1,9,4,2
500,1934,8,2,21,12,2
500,1934,8,3,50,29,9
500,1934,8,4,95,45,17
500,1934,8,5,181,86,35
500,1934,8,6,288,107,53
500,1934,8,7,387,99,85
500,1934,8,8,441,54,101
500,1934,8,9,468,27,65
500,1934,8,10,478,10,48
500,1934,8,11,478,0,31
500,1934,8,12,479,1,10
500,1934,8,13,479,0,11
500,1934,8,14,479,0,6
500,1934,8,15,479,0,4
500,1934,8,16,479,0,0
500,1934,8,17,479,0,0
500,1934,8,18,479,0,0
500,1934,8,19,479,0,0
500,1934,8,20,479,0,0
500,1934,8,21,479,0,0
500,1934,8,22,479,0,0
500,1934,8,23,479,0,0
500,1934,8,24,479,0,0
500,1934,8,1,9,4,4
500,1934,8,2,13,4,2
500,1934,8,3,26,13,2
500,1934,8,4,59,33,17
500,1934,8,5,119,60,27
500,1934,8,6,206,87,52
500,1934,8,7,295,89,71
500,1934,8,8,373,78,78
500,1934,8,9,427,54,88
500,1934,8,10,446,19,65
500,1934,8,11,454,8,29
500,1934,8,12,455,1,13
500,1934,8,13,456,1,5
500,1934,8,14,456,0,3
500,1934,8,15,456,0,0
500,1934,8,16,456,0,0
500,1934,8,17,456,0,0
500,1934,8,18,456,0,0
500,1934,8,19,456,0,0
500,1934,8,20,456,0,0
500,1934,8,21,456,0,0
500,1934,8,22,456,0,0
500,1934,8,23,456,0,0
500,1934,8,1,23,18,1
500,1934,8,2,102,79,4
500,1934,8,3,286,184,23
500,1934,8,4,460,174,59
500,1934,8,5,495,35,91
500,1934,8,6,499,4,75
500,1934,8,7,499,0,70
500,1934,8,8,499,0,46
500,1934,8,9,499,0,27
500,1934,8,10,499,0,24
500,1934,8,11,499,0,22
500,1934,8,12,499,0,15
500,1934,8,13,499,0,10
500,1934,8,14,499,0,6
500,1934,8,15,499,0,3
500,1934,8,16,499,0,6
500,1934,8,17,499,0,2
500,1934,8,18,499,0,4
500,1934,8,19,499,0,2
500,1934,8,20,499,0,3
500,1934,8,21,499,0,0
500,1934,8,22,499,0,2
500,1934,8,23,499,0,2
500,1934,8,24,499,0,0
500,1934,8,25,499,0,0
500,1934,8,26,499,0,0
500,1934,8,27,499,0,2
500,1934,8,28,499,0,0
500,1934,8,29,499,0,0
500,1934,8,30,499,0,0
500,1934,8,31,499,0,0
500,1934,8,32,499,0,0
500,1934,8,33,499,0,0
500,1934,8,34,499,0,0
500,1934,8,35,499,0,0
500,1934,8,36,499,0,0
500,1934,8,1,27,22,3
500,1934,8,2,104,77,12
500,1934,8,3,285,181,42
500,1934,8,4,457,172,100
500,1934,8,5,490,33,151
500,1934,8,6,495,5,103
500,1934,8,7,496,1,41
500,1934,8,8,497,1,30
500,1934,8,9,497,0,6
500,1934,8,10,497,0,3
500,1934,8,11,497,0,6
500,1934,8,12,497,0,0
500,1934,8,13,497,0,0
500,1934,8,14,497,0,0
500,1934,8,15,497,0,0
500,1934,8,16,497,0,0
500,1934,8,17,497,0,0
500,1934,8,18,497,0,0
500,1934,8,19,497,0,0
500,1934,8,20,497,0,0
500,1934,8,1,31,26,5
500,1934,8,2,118,87,21
500,1934,8,3,296,178,69
500,1934,8,4,460,164,156
500,1934,8,5,486,26,154
500,1934,8,6,488,2,56
500,1934,8,7,488,0,15
500,1934,8,8,489,1,9
500,1934,8,9,489,0,4
500,1934,8,10,489,0,0
500,1934,8,11,489,0,0
500,1934,8,12,489,0,0
500,1934,8,13,489,0,0
500,1934,8,14,489,0,0
500,1934,8,15,489,0,0
500,1934,8,16,489,0,0
500,1934,8,17,489,0,0
500,1934,8,18,489,0,0
500,1934,8,1,33,28,3
500,1934,8,2,172,139,8
500,1934,8,3,431,259,36
500,1934,8,4,497,66,96
500,1934,8,5,499,2,95
500,1934,8,6,499,0,57
500,1934,8,7,499,0,55
500,1934,8,8,499,0,41
500,1934,8,9,499,0,33
500,1934,8,10,499,0,20
500,1934,8,11,499,0,12
500,1934,8,12,499,0,10
500,1934,8,13,499,0,10
500,1934,8,14,499,0,4
500,1934,8,15,499,0,4
500,1934,8,16,499,0,4
500,1934,8,17,499,0,4
500,1934,8,18,499,0,0
500,1934,8,19,499,0,1
500,1934,8,20,499,0,2
500,1934,8,21,499,0,2
500,1934,8,22,499,0,1
500,1934,8,23,499,0,0
500,1934,8,24,499,0,1
500,1934,8,25,499,0,0
500,1934,8,26,499,0,0
500,1934,8,27,499,0,0
500,1934,8,28,499,0,0
500,1934,8,29,499,0,0
500,1934,8,30,499,0,0
500,1934,8,31,499,0,0
500,1934,8,32,499,0,0
500,1934,8,33,499,0,0
500,1934,8,1,34,29,3
500,1934,8,2,186,152,15
500,1934,8,3,449,263,74
500,1934,8,4,498,49,162
500,1934,8,5,499,1,124
500,1934,8,6,499,0,65
500,1934,8,7,499,0,33
500,1934,8,8,499,0,11
500,1934,8,9,499,0,6
500,1934,8,10,499,0,5
500,1934,8,11,499,0,1
500,1934,8,12,499,0,0
500,1934,8,13,499,0,0
500,1934,8,14,499,0,0
500,1934,8,15,499,0,0
500,1934,8,16,499,0,0
500,1934,8,17,499,0,0
500,1934,8,18,499,0,0
500,1934,8,19,499,0,0
500,1934,8,20,499,0,0
500,1934,8,1,33,28,5
500,1934,8,2,136,103,23
500,1934,8,3,391,255,86
500,1934,8,4,497,106,201
500,1934,8,5,499,2,133
500,1934,8,6,499,0,45
500,1934,8,7,499,0,6
500,1934,8,8,499,0,0
500,1934,8,9,499,0,0
500,1934,8,10,499,0,0
500,1934,8,11,499,0,0
500,1934,8,12,499,0,0
500,1934,8,13,499,0,0
500,1934,8,14,499,0,0
500,1934,8,15,499,0,0
500,1934,8,16,499,0,0
500,3995,16,1,24,19,2
500,3995,16,2,102,78,3
500,3995,16,3,323,221,24
500,3995,16,4,478,155,73
500,3995,16,5,499,21,81
500,3995,16,6,500,1,66
500,3995,16,7,500,0,58
500,3995,16,8,500,0,39
500,3995,16,9,500,0,36
500,3995,16,10,500,0,36
500,3995,16,11,500,0,17
500,3995,16,12,500,0,11
500,3995,16,13,500,0,15
500,3995,16,14,500,0,9
500,3995,16,15,500,0,7
500,3995,16,16,500,0,3
500,3995,16,17,500,0,4
500,3995,16,18,500,0,7
500,3995,16,19,500,0,3
500,3995,16,20,500,0,0
500,3995,16,21,500,0,3
500,3995,16,22,500,0,1
500,3995,16,23,500,0,1
500,3995,16,24,500,0,1
500,3995,16,25,500,0,0
500,3995,16,26,500,0,0
500,3995,16,27,500,0,0
500,3995,16,28,500,0,0
500,3995,16,29,500,0,0
500,3995,16,30,500,0,0
500,3995,16,31,500,0,0
500,3995,16,32,500,0,0
500,3995,16,33,500,0,0
500,3995,16,1,20,15,2
500,3995,16,2,91,71,10
500,3995,16,3,276,185,33
500,3995,16,4,454,178,102
500,3995,16,5,499,45,162
500,3995,16,6,499,0,86
500,3995,16,7,499,0,55
500,3995,16,8,499,0,24
500,3995,16,9,499,0,12
500,3995,16,10,499,0,8
500,3995,16,11,499,0,3
500,3995,16,12,499,0,0
500,3995,16,13,499,0,1
500,3995,16,14,499,0,0
500,3995,16,15,499,0,1
500,3995,16,16,499,0,0
500,3995,16,17,499,0,0
500,3995,16,18,499,0,0
500,3995,16,19,499,0,0
500,3995,16,20,499,0,0
500,3995,16,21,499,0,0
500,3995,16,22,499,0,0
500,3995,16,23,499,0,0
500,3995,16,24,499,0,0
500,3995,16,1,34,29,3
500,3995,16,2,132,98,22
500,3995,16,3,338,206,76
500,3995,16,4,475,137,173
500,3995,16,5,494,19,147
500,3995,16,6,496,2,57
500,3995,16,7,496,0,14
500,3995,16,8,496,0,4
500,3995,16,9,496,0,0
500,3995,16,10,496,0,0
500,3995,16,11,496,0,0
500,3995,16,12,496,0,0
500,3995,16,13,496,0,0
500,3995,16,14,496,0,0
500,3995,16,15,496,0,0
500,3995,16,16,496,0,0
500,3995,16,17,496,0,0
500,3995,16,1,44,39,1
500,3995,16,2,264,220,10
500,3995,16,3,495,231,61
500,3995,16,4,500,5,113
500,3995,16,5,500,0,70
500,3995,16,6,500,0,55
500,3995,16,7,500,0,45
500,3995,16,8,500,0,40
500,3995,16,9,500,0,22
500,3995,16,10,500,0,19
500,3995,16,11,500,0,13
500,3995,16,12,500,0,13
500,3995,16,13,500,0,7
500,3995,16,14,500,0,5
500,3995,16,15,500,0,4
500,3995,16,16,500,0,6
500,3995,16,17,500,0,3
500,3995,16,18,500,0,4
500,3995,16,19,500,0,3
500,3995,16,20,500,0,1
500,3995,16,21,500,0,0
500,3995,16,22,500,0,2
500,3995,16,23,500,0,1
500,3995,16,24,500,0,2
500,3995,16,25,500,0,0
500,3995,16,26,500,0,0
500,3995,16,27,500,0,0
500,3995,16,28,500,0,0
500,3995,16,29,500,0,0
500,3995,16,30,500,0,0
500,3995,16,31,500,0,0
500,3995,16,32,500,0,0
500,3995,16,33,500,0,0
500,3995,16,1,45,40,2
500,3995,16,2,266,221,27
500,3995,16,3,488,222,127
500,3995,16,4,500,12,168
500,3995,16,5,500,0,87
500,3995,16,6,500,0,38
500,3995,16,7,500,0,30
500,3995,16,8,500,0,12
500,3995,16,9,500,0,5
500,3995,16,10,500,0,3
500,3995,16,11,500,0,0
500,3995,16,12,500,0,0
500,3995,16,13,500,0,0
500,3995,16,14,500,0,0
500,3995,16,15,500,0,0
500,3995,16,16,500,0,1
500,3995,16,17,500,0,0
500,3995,16,18,500,0,0
500,3995,16,19,500,0,0
500,3995,16,20,500,0,0
500,3995,16,21,500,0,0
500,3995,16,22,500,0,0
500,3995,16,23,500,0,0
500,3995,16,24,500,0,0
500,3995,16,25,500,0,0
500,3995,16,1,44,39,3
500,3995,16,2,258,214,30
500,3995,16,3,496,238,173
500,3995,16,4,500,4,217
500,3995,16,5,500,0,58
500,3995,16,6,500,0,12
500,3995,16,7,500,0,4
500,3995,16,8,500,0,3
500,3995,16,9,500,0,0
500,3995,16,10,500,0,0
500,3995,16,11,500,0,0
500,3995,16,12,500,0,0
500,3995,16,13,500,0,0
500,3995,16,14,500,0,0
500,3995,16,15,500,0,0
500,3995,16,16,500,0,0
500,3995,16,17,500,0,0
500,3995,16,1,61,56,2
500,3995,16,2,381,320,7
500,3995,16,3,500,119,98
500,3995,16,4,500,0,98
500,3995,16,5,500,0,66
500,3995,16,6,500,0,58
500,3995,16,7,500,0,40
500,3995,16,8,500,0,39
500,3995,16,9,500,0,19
500,3995,16,10,500,0,14
500,3995,16,11,500,0,18
500,3995,16,12,500,0,15
500,3995,16,13,500,0,11
500,3995,16,14,500,0,3
500,3995,16,15,500,0,4
500,3995,16,16,500,0,0
500,3995,16,17,500,0,0
500,3995,16,18,500,0,1
500,3995,16,19,500,0,1
500,3995,16,20,500,0,1
500,3995,16,21,500,0,1
500,3995,16,22,500,0,0
500,3995,16,23,500,0,1
500,3995,16,24,500,0,2
500,3995,16,25,500,0,0
500,3995,16,26,500,0,0
500,3995,16,27,500,0,0
500,3995,16,28,500,0,0
500,3995,16,29,500,0,0
500,3995,16,30,500,0,0
500,3995,16,31,500,0,1
500,3995,16,32,500,0,0
500,3995,16,33,500,0,0
500,3995,16,34,500,0,0
500,3995,16,35,500,0,0
500,3995,16,36,500,0,0
500,3995,16,37,500,0,0
500,3995,16,38,500,0,0
500,3995,16,39,500,0,0
500,3995,16,40,500,0,0
500,3995,16,1,66,61,3
500,3995,16,2,401,335,28
500,3995,16,3,500,99,208
500,3995,16,4,500,0,129
500,3995,16,5,500,0,63
500,3995,16,6,500,0,37
500,3995,16,7,500,0,16
500,3995,16,8,500,0,8
500,3995,16,9,500,0,3
500,3995,16,10,500,0,2
500,3995,16,11,500,0,3
500,3995,16,12,500,0,0
500,3995,16,13,500,0,0
500,3995,16,14,500,0,0
500,3995,16,15,500,0,0
500,3995,16,16,500,0,0
500,3995,16,17,500,0,0
500,3995,16,18,500,0,0
500,3995,16,19,500,0,0
500,3995,16,20,500,0,0
500,3995,16,1,56,51,4
500,3995,16,2,377,321,37
500,3995,16,3,500,123,262
500,3995,16,4,500,0,148
500,3995,16,5,500,0,31
500,3995,16,6,500,0,15
500,3995,16,7,500,0,3
500,3995,16,8,500,0,0
500,3995,16,9,500,0,0
500,3995,16,10,500,0,0
500,3995,16,11,500,0,0
500,3995,16,12,500,0,0
500,3995,16,13,500,0,0
500,3995,16,14,500,0,0
500,3995,16,15,500,0,0
500,3995,16,16,500,0,0
5000,4909,2,1,9,4,0
5000,4909,2,2,14,5,2
5000,4909,2,3,21,7,3
5000,4909,2,4,23,2,4
5000,4909,2,5,27,4,2
5000,4909,2,6,32,5,5
5000,4909,2,7,38,6,2
5000,4909,2,8,44,6,4
5000,4909,2,9,51,7,6
5000,4909,2,10,59,8,9
5000,4909,2,11,62,3,6
5000,4909,2,12,64,2,5
5000,4909,2,13,69,5,3
5000,4909,2,14,72,3,7
5000,4909,2,15,77,5,3
5000,4909,2,16,80,3,5
5000,4909,2,17,83,3,4
5000,4909,2,18,89,6,4
5000,4909,2,19,97,8,2
5000,4909,2,20,105,8,6
5000,4909,2,21,116,11,6
5000,4909,2,22,129,13,8
5000,4909,2,23,140,11,7
5000,4909,2,24,148,8,11
5000,4909,2,25,157,9,10
5000,4909,2,26,166,9,3
5000,4909,2,27,177,11,6
5000,4909,2,28,196,19,10
5000,4909,2,29,214,18,14
5000,4909,2,30,225,11,15
5000,4909,2,31,239,14,10
5000,4909,2,32,255,16,14
5000,4909,2,33,277,22,14
5000,4909,2,34,301,24,13
5000,4909,2,35,328,27,20
5000,4909,2,36,349,21,20
5000,4909,2,37,371,22,20
5000,4909,2,38,388,17,34
5000,4909,2,39,401,13,21
5000,4909,2,40,416,15,15
5000,4909,2,41,429,13,11
5000,4909,2,42,442,13,18
5000,4909,2,43,458,16,10
5000,4909,2,44,483,25,16
5000,4909,2,45,502,19,16
5000,4909,2,46,517,15,22
5000,4909,2,47,530,13,13
5000,4909,2,48,549,19,19
5000,4909,2,49,564,15,22
5000,4909,2,50,581,17,14
5000,4909,2,51,594,13,20
5000,4909,2,52,602,8,10
5000,4909,2,53,615,13,13
5000,4909,2,54,631,16,14
5000,4909,2,55,644,13,19
5000,4909,2,56,657,13,12
5000,4909,2,57,664,7,15
5000,4909,2,58,671,7,10
5000,4909,2,59,678,7,12
5000,4909,2,60,682,4,9
5000,4909,2,61,687,5,8
5000,4909,2,62,690,3,8
5000,4909,2,63,697,7,4
5000,4909,2,64,703,6,6
5000,4909,2,65,709,6,6
5000,4909,2,66,711,2,5
5000,4909,2,67,713,2,11
5000,4909,2,68,715,2,4
5000,4909,2,69,718,3,4
5000,4909,2,70,722,4,2
5000,4909,2,71,724,2,2
5000,4909,2,72,725,1,5
5000,4909,2,73,727,2,3
5000,4909,2,74,730,3,4
5000,4909,2,75,730,0,3
5000,4909,2,76,730,0,1
5000,4909,2,77,732,2,2
5000,4909,2,78,732,0,0
5000,4909,2,79,734,2,2
5000,4909,2,80,735,1,1
5000,4909,2,81,735,0,2
5000,4909,2,82,735,0,0
5000,4909,2,83,735,0,0
5000,4909,2,84,735,0,1
5000,4909,2,85,735,0,1
5000,4909,2,86,735,0,1
5000,4909,2,87,735,0,0
5000,4909,2,88,735,0,0
5000,4909,2,89,735,0,1
5000,4909,2,90,735,0,0
5000,4909,2,91,735,0,0
5000,4909,2,92,735,0,0
5000,4909,2,93,735,0,0
5000,4909,2,94,735,0,0
5000,4909,2,95,735,0,0
5000,4909,2,96,735,0,0
5000,4909,2,97,735,0,0
5000,4909,2,98,735,0,0
5000,4909,2,1,9,4,2
5000,4909,2,2,11,2,2
5000,4909,2,3,17,6,1
5000,4909,2,4,23,6,9
5000,4909,2,5,29,6,3
5000,4909,2,6,30,1,8
5000,4909,2,7,32,2,3
5000,4909,2,8,34,2,2
5000,4909,2,9,35,1,3
5000,4909,2,10,36,1,2
5000,4909,2,11,36,0,1
5000,4909,2,12,36,0,0
5000,4909,2,13,36,0,0
5000,4909,2,14,36,0,0
5000,4909,2,15,36,0,0
5000,4909,2,16,36,0,0
5000,4909,2,17,36,0,0
5000,4909,2,18,36,0,0
5000,4909,2,19,36,0,0
5000,4909,2,20,36,0,0
5000,4909,2,1,7,2,5
5000,4909,2,2,9,2,2
5000,4909,2,3,9,0,1
5000,4909,2,4,9,0,1
5000,4909,2,5,9,0,0
5000,4909,2,6,9,0,0
5000,4909,2,7,9,0,0
5000,4909,2,8,9,0,0
5000,4909,2,9,9,0,0
5000,4909,2,10,9,0,0
5000,4909,2,11,9,0,0
5000,4909,2,12,9,0,0
5000,4909,2,13,9,0,0
5000,4909,2,1,7,2,0
5000,4909,2,2,10,3,1
5000,4909,2,3,14,4,1
5000,4909,2,4,20,6,4
5000,4909,2,5,26,6,7
5000,4909,2,6,36,10,4
5000,4909,2,7,47,11,6
5000,4909,2,8,61,14,3
5000,4909,2,9,78,17,12
5000,4909,2,10,94,16,11
5000,4909,2,11,121,27,15
5000,4909,2,12,160,39,12
5000,4909,2,13,212,52,23
5000,4909,2,14,276,64,21
5000,4909,2,15,352,76,55
5000,4909,2,16,453,101,41
5000,4909,2,17,580,127,65
5000,4909,2,18,731,151,70
5000,4909,2,19,926,195,97
5000,4909,2,20,1127,201,119
5000,4909,2,21,1342,215,150
5000,4909,2,22,1554,212,136
5000,4909,2,23,1776,222,175
5000,4909,2,24,1997,221,191
5000,4909,2,25,2222,225,189
5000,4909,2,26,2431,209,227
5000,4909,2,27,2599,168,203
5000,4909,2,28,2756,157,204
5000,4909,2,29,2846,90,186
5000,4909,2,30,2923,77,165
5000,4909,2,31,2978,55,118
5000,4909,2,32,3020,42,105
5000,4909,2,33,3045,25,93
5000,4909,2,34,3069,24,91
5000,4909,2,35,3083,14,63
5000,4909,2,36,3095,12,54
5000,4909,2,37,3104,9,46
5000,4909,2,38,3110,6,30
5000,4909,2,39,3114,4,31
5000,4909,2,40,3117,3,15
5000,4909,2,41,3122,5,23
5000,4909,2,42,3124,2,14
5000,4909,2,43,3124,0,9
5000,4909,2,44,3124,0,9
5000,4909,2,45,3124,0,10
5000,4909,2,46,3124,0,3
5000,4909,2,47,3124,0,1
5000,4909,2,48,3124,0,5
5000,4909,2,49,3124,0,2
5000,4909,2,50,3124,0,4
5000,4909,2,51,3124,0,3
5000,4909,2,52,3124,0,2
5000,4909,2,53,3124,0,0
5000,4909,2,54,3124,0,0
5000,4909,2,55,3124,0,0
5000,4909,2,56,3124,0,0
5000,4909,2,57,3124,0,0
5000,4909,2,58,3124,0,0
5000,4909,2,59,3124,0,0
5000,4909,2,60,3124,0,0
5000,4909,2,61,3124,0,0
5000,4909,2,1,8,3,5
5000,4909,2,2,10,2,2
5000,4909,2,3,11,1,1
5000,4909,2,4,13,2,1
5000,4909,2,5,14,1,3
